카테고리1,카테고리2,공연명,공연일시,구역,열,층,등급,가격,등록일시,상태,연결석여부,특이사항
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E20,3,2층 (2F),R,1170000,02.21  21:59,판매중,Y,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E26,10,2층 (2F),R,1180000,02.26  23:03,판매중,Y,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F11,5,플로어석 (Floor),R,1190000,02.21  23:05,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,14,플로어석 (Floor),R,1190000,02.21  20:23,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F15,실질2열이내 6,플로어석 (Floor),R,1190000,02.21  20:11,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,11,플로어석 (Floor),R,1200000,03.07  20:01,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F12,14,플로어석 (Floor),R,1200000,03.07  19:57,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,1n,플로어석 (Floor),R,1200000,03.06  23:08,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E12,11,2층 (2F),R,1200000,03.06  00:56,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,18,플로어석 (Floor),R,1200000,03.05  19:12,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E3,3,2층 (2F),R,1200000,03.01  23:27,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E12,1,2층 (2F),R,1200000,02.28  23:37,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E11,1,2층 (2F),R,1200000,02.28  23:36,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E3,1,2층 (2F),R,1200000,02.28  23:34,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E3,1,2층 (2F),R,1200000,02.28  23:34,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E13,1,2층 (2F),R,1200000,02.28  23:16,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E12,1,2층 (2F),R,1200000,02.28  23:15,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E11,1,2층 (2F),R,1200000,02.28  23:14,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E4,1,2층 (2F),R,1200000,02.28  23:14,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,1n 사진o,플로어석 (Floor),R,1200000,02.26  12:46,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E29,11,2층 (2F),R,1200000,02.26  11:40,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E2,14,2층 (2F),R,1200000,02.26  11:37,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,14,플로어석 (Floor),R,1200000,02.26  10:24,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E13,11 중앙무대통로석,2층 (2F),R,1200000,02.25  18:44,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E24,8,2층 (2F),R,1200000,02.25  12:18,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F14,7,플로어석 (Floor),R,1200000,02.24  20:55,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F14,19,플로어석 (Floor),R,1200000,02.24  20:33,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,Play＆Stay 미,미정,Play＆Stay,Play&Stay,1200000,02.24  20:30,판매중,Y,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,16,플로어석 (Floor),R,1200000,02.24  13:41,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,18,플로어석 (Floor),R,1200000,02.23  23:49,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,15,플로어석 (Floor),R,1200000,02.23  23:13,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,15,플로어석 (Floor),R,1200000,02.23  23:12,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E4,4,2층 (2F),R,1200000,02.23  21:32,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,Play＆Stay 미,미지정,Play＆Stay,Play&Stay,1200000,02.23  19:06,판매중,Y,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,Play＆Stay 미,1열삘,Play＆Stay,Play&Stay,1200000,02.23  01:49,판매중,Y,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F13,실질 10,플로어석 (Floor),R,1200000,02.23  01:30,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F14,31,플로어석 (Floor),R,1200000,02.23  00:48,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E1,1,2층 (2F),R,1200000,02.22  18:08,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,Play＆Stay 미,미정,Play＆Stay,Play&Stay,1200000,02.22  12:14,판매중,Y,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,23,플로어석 (Floor),R,1200000,02.22  11:58,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F2,14,플로어석 (Floor),R,1200000,02.22  01:57,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E11,3,2층 (2F),R,1200000,02.21  22:50,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E24,1,2층 (2F),R,1200000,02.21  21:42,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F12,14,플로어석 (Floor),R,1200000,02.21  21:33,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F13,20,플로어석 (Floor),R,1200000,02.21  21:15,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F2,13,플로어석 (Floor),R,1200000,02.21  20:50,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,14,플로어석 (Floor),R,1200000,02.21  20:28,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E11,4,2층 (2F),R,1200000,02.21  20:27,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F9,11열,플로어석 (Floor),R,1230000,02.26  21:54,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,6,플로어석 (Floor),R,1250000,03.06  12:19,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,7,플로어석 (Floor),R,1250000,03.05  19:01,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F15,2,플로어석 (Floor),R,1250000,03.05  03:01,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F14,6,플로어석 (Floor),R,1250000,03.01  15:07,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E18,7,2층 (2F),R,1250000,02.26  23:01,판매중,Y,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,13,플로어석 (Floor),R,1250000,02.21  22:01,판매중,N,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,20,플로어석 (Floor),R,1250000,02.21  21:58,판매중,N,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F14,6,플로어석 (Floor),R,1260000,03.01  15:08,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E11,8열 좌블,2층 (2F),R,1290000,02.26  20:36,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E11,8열  좌블,2층 (2F),R,1290000,02.26  20:36,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,2n,플로어석 (Floor),R,1290000,02.21  21:43,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F12,19,플로어석 (Floor),R,1299000,02.21  20:11,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,10,플로어석 (Floor),R,1300000,03.07  11:40,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E13,1,플로어석 (Floor),R,1300000,03.05  19:37,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E12,1,2층 (2F),R,1300000,03.05  19:22,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E49,5,4층 (4F),S,1300000,03.05  13:36,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,17,플로어석 (Floor),R,1300000,03.04  01:24,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F14,23,플로어석 (Floor),R,1300000,03.03  20:18,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,22,플로어석 (Floor),R,1300000,03.03  12:50,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F12,15,플로어석 (Floor),R,1300000,02.28  23:32,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E3,5,플로어석 (Floor),R,1300000,02.27  23:01,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E19,12,2층 (2F),R,1300000,02.26  22:58,판매중,Y,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F2,17,플로어석 (Floor),R,1300000,02.26  11:39,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F15,1,플로어석 (Floor),R,1300000,02.25  14:25,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F7,16,플로어석 (Floor),R,1300000,02.25  03:01,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F13,8,플로어석 (Floor),R,1300000,02.24  15:39,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E12,6,2층 (2F),R,1300000,02.23  18:09,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F2,9,플로어석 (Floor),R,1300000,02.22  15:28,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,20,플로어석 (Floor),R,1300000,02.22  12:28,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,21열 5번이내,플로어석 (Floor),R,1300000,02.22  05:23,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F14,14,플로어석 (Floor),R,1300000,02.21  20:56,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,11,플로어석 (Floor),R,1300000,02.21  20:29,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E11,13,2층 (2F),R,1350000,02.21  23:31,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,15,플로어석 (Floor),R,1350000,02.21  20:27,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,15,플로어석 (Floor),R,1389000,02.24  23:38,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F13,16,플로어석 (Floor),R,1400000,03.06  01:09,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E13,12,2층 (2F),R,1400000,03.01  03:06,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E3,1,2층 (2F),R,1400000,02.28  23:13,판매중,Y,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E13,7,2층 (2F),R,1400000,02.28  09:23,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,13,플로어석 (Floor),R,1400000,02.27  09:54,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,Play＆Stay 미,N,Play＆Stay,Play&Stay,1400000,02.24  21:36,판매중,Y,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,19,플로어석 (Floor),R,1400000,02.24  17:21,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F12,23,플로어석 (Floor),R,1400000,02.24  01:39,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F12,15열,플로어석 (Floor),R,1400000,02.23  16:43,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,14,플로어석 (Floor),R,1400000,02.23  01:33,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,3,플로어석 (Floor),R,1400000,02.22  21:35,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F10,20,플로어석 (Floor),R,1400000,02.22  16:35,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E11,14,2층 (2F),R,1400000,02.22  08:47,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F11,14,플로어석 (Floor),R,1400000,02.21  22:40,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,23열 뒷돌출쪽 1,플로어석 (Floor),R,1400000,02.21  22:20,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,11열,플로어석 (Floor),R,1400000,02.21  22:11,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,23,플로어석 (Floor),R,1400000,02.21  21:54,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,20,플로어석 (Floor),R,1400000,02.21  21:53,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E11,콘솔앞1,2층 (2F),R,1400000,02.21  20:13,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,15,플로어석 (Floor),R,1480000,02.21  21:16,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,13열,플로어석 (Floor),R,1490000,02.26  20:43,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F15,18,플로어석 (Floor),R,1490000,02.25  10:58,판매중,Y,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,7,플로어석 (Floor),R,1500000,03.06  23:04,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,20,플로어석 (Floor),R,1500000,03.05  20:48,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E39,2,4층 (4F),S,1500000,03.05  13:37,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,6,플로어석 (Floor),R,1500000,03.02  22:09,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,21,플로어석 (Floor),R,1500000,03.02  21:41,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,5,플로어석 (Floor),R,1500000,02.28  14:07,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,22,플로어석 (Floor),R,1500000,02.26  16:13,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,20,플로어석 (Floor),R,1500000,02.26  11:38,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E20,4,2층 (2F),R,1500000,02.26  07:41,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,15,플로어석 (Floor),R,1500000,02.25  22:00,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,16,플로어석 (Floor),R,1500000,02.24  20:17,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,13,플로어석 (Floor),R,1500000,02.24  17:02,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,11,플로어석 (Floor),R,1500000,02.24  17:01,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,15열 ,플로어석 (Floor),R,1500000,02.24  09:01,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,15,플로어석 (Floor),R,1500000,02.24  03:57,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F12,16,플로어석 (Floor),R,1500000,02.22  11:58,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,17,플로어석 (Floor),R,1500000,02.22  00:33,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,22,플로어석 (Floor),R,1500000,02.22  00:24,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,17,플로어석 (Floor),R,1500000,02.22  00:19,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,23,플로어석 (Floor),R,1500000,02.21  22:02,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E4,1,2층 (2F),R,1500000,02.21  22:00,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F12,23,플로어석 (Floor),R,1500000,02.21  21:52,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,19,플로어석 (Floor),R,1500000,02.21  21:24,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F14,4,플로어석 (Floor),R,1500000,02.21  21:12,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,18,플로어석 (Floor),R,1500000,02.21  21:05,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F11,17,플로어석 (Floor),R,1500000,02.21  21:05,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E21,11,2층 (2F),R,1500000,02.21  20:39,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,17,플로어석 (Floor),R,1500000,02.21  20:12,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,22,플로어석 (Floor),R,1550000,02.23  23:33,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,8~10열 왼쪽2,플로어석 (Floor),R,1590000,02.28  09:15,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,Play＆Stay 미,R석 1인,플로어석 (Floor),Play&Stay,1600000,03.06  23:14,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,Play＆Stay 미,동반입장티켓,Play＆Stay,Play&Stay,1600000,03.06  18:15,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,1,플로어석 (Floor),R,1600000,03.05  23:52,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F2,20,플로어석 (Floor),R,1600000,03.03  21:41,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F2,6,플로어석 (Floor),R,1600000,02.26  22:24,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,23,플로어석 (Floor),R,1600000,02.26  12:12,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E30,1,2층 (2F),R,1600000,02.24  22:01,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E13,6,2층 (2F),R,1600000,02.24  20:48,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,13,플로어석 (Floor),R,1600000,02.24  02:57,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,15,플로어석 (Floor),R,1600000,02.23  13:19,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,14,플로어석 (Floor),R,1600000,02.22  00:18,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F12,24,플로어석 (Floor),R,1600000,02.21  21:50,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F2,13,플로어석 (Floor),R,1600000,02.21  21:24,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,9,플로어석 (Floor),R,1650000,03.07  01:45,판매중,N,정보 없음
