카테고리1,카테고리2,공연명,공연일시,구역,열,층,등급,가격,등록일시,상태,연결석여부,특이사항
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F12,14,플로어석 (Floor),R,1650000,02.21  21:25,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,22,플로어석 (Floor),R,1650000,02.21  20:25,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,7,플로어석 (Floor),R,1650000,02.21  20:15,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,14,플로어석 (Floor),R,1690000,02.24  20:08,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,사진O돌출1,플로어석 (Floor),R,1699900,02.24  20:43,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,Play＆Stay 미,미정,Play＆Stay,Play&Stay,1700000,03.06  21:45,판매중,Y,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F11,17,플로어석 (Floor),R,1700000,02.28  02:36,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F14,3,플로어석 (Floor),R,1700000,02.26  16:22,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E13,2,2층 (2F),R,1700000,02.24  20:31,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,16,플로어석 (Floor),R,1700000,02.24  02:10,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F11,15,플로어석 (Floor),R,1700000,02.21  21:22,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F14,7,플로어석 (Floor),R,1700000,02.21  21:18,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,21,플로어석 (Floor),R,1750000,02.24  01:39,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,4,플로어석 (Floor),R,1800000,03.06  01:07,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N3,1,2층 (2F),S,1800000,03.05  11:06,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,15~17,플로어석 (Floor),R,1800000,03.03  12:07,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,23,플로어석 (Floor),R,1800000,02.28  17:24,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,18,플로어석 (Floor),R,1800000,02.27  13:05,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F14,10,플로어석 (Floor),R,1800000,02.25  22:00,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N20,1,2층 (2F),S,1800000,02.24  22:59,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,13,플로어석 (Floor),R,1800000,02.24  22:04,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,2,플로어석 (Floor),R,1800000,02.22  18:22,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F12,17,플로어석 (Floor),R,1800000,02.22  06:31,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E19,1,2층 (2F),R,1800000,02.22  00:20,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,15,플로어석 (Floor),R,1800000,02.21  22:26,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F13,21,플로어석 (Floor),R,1800000,02.21  22:19,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,22,플로어석 (Floor),R,1800000,02.21  21:01,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,22,플로어석 (Floor),R,1800000,02.21  21:01,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F12,18,플로어석 (Floor),R,1800000,02.21  20:42,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,10,플로어석 (Floor),R,1800000,02.21  20:21,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,20,플로어석 (Floor),R,1800000,02.21  20:17,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,10,플로어석 (Floor),R,1850000,02.21  20:19,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,9,플로어석 (Floor),R,1890000,03.02  19:57,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,15,플로어석 (Floor),R,1900000,03.06  17:18,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,돌출5열이내 13,플로어석 (Floor),R,1900000,03.06  15:39,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,15,플로어석 (Floor),R,1900000,03.04  09:20,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,12,플로어석 (Floor),R,1900000,02.27  22:44,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,23 사진o현장o,플로어석 (Floor),R,1900000,02.25  21:18,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,21,플로어석 (Floor),R,1900000,02.22  15:26,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,메인 1,플로어석 (Floor),R,1900000,02.22  09:08,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,1n,플로어석 (Floor),R,1900000,02.21  21:07,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,19,플로어석 (Floor),R,1930000,02.26  22:57,판매중,Y,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,16,플로어석 (Floor),R,1950000,02.27  23:31,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,1X,플로어석 (Floor),R,1950000,02.22  06:35,판매중,N,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,7,플로어석 (Floor),R,1950000,02.21  21:15,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E20,2~6,2층 (2F),R,1990000,02.21  20:46,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F2,12,플로어석 (Floor),R,2000000,03.05  13:30,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,6,플로어석 (Floor),R,2000000,02.27  11:48,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,4,플로어석 (Floor),R,2000000,02.27  03:06,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F5,18,플로어석 (Floor),R,2000000,02.26  23:29,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,20,플로어석 (Floor),R,2000000,02.24  17:19,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F14,6,플로어석 (Floor),R,2000000,02.22  18:19,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F11,25,플로어석 (Floor),R,2000000,02.22  01:16,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,19,플로어석 (Floor),R,2000000,02.22  00:32,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,8,플로어석 (Floor),R,2000000,02.21  23:32,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,22에서24사이,플로어석 (Floor),R,2000000,02.21  23:28,판매중,Y,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E12,10열이내,2층 (2F),R,2000000,02.21  21:19,판매중,N,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,5,플로어석 (Floor),R,2000000,02.21  21:16,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,23,플로어석 (Floor),R,2000000,02.21  20:16,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,4,플로어석 (Floor),R,2000000,02.21  20:09,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,14열중앙방향3칸내,플로어석 (Floor),R,2090000,02.24  14:42,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F12,24,플로어석 (Floor),R,2099000,02.22  11:56,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F5,18,플로어석 (Floor),R,2100000,02.28  23:30,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,2n,플로어석 (Floor),R,2100000,02.21  21:03,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,13,플로어석 (Floor),R,2199900,02.26  16:23,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F12,22,플로어석 (Floor),R,2200000,02.28  14:26,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,12,플로어석 (Floor),R,2200000,02.27  21:42,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,13,플로어석 (Floor),R,2200000,02.27  21:42,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,23,플로어석 (Floor),R,2200000,02.25  11:53,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F11,6,플로어석 (Floor),R,2200000,02.24  17:27,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,4,플로어석 (Floor),R,2200000,02.23  15:45,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,3,플로어석 (Floor),R,2200000,02.22  17:53,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,4,플로어석 (Floor),R,2200000,02.22  09:27,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,22에서24사이,플로어석 (Floor),R,2200000,02.21  23:29,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,11,플로어석 (Floor),R,2250000,02.28  17:26,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,뒷돌 실제5열 16,플로어석 (Floor),R,2300000,03.04  15:29,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F12,11,플로어석 (Floor),R,2300000,02.22  17:58,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,22,플로어석 (Floor),R,2300000,02.22  00:28,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,10,플로어석 (Floor),R,2300000,02.21  22:05,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,21,플로어석 (Floor),R,2300000,02.21  21:24,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,9,플로어석 (Floor),R,2390000,02.21  20:20,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,4,플로어석 (Floor),R,2400000,03.05  20:23,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,12,플로어석 (Floor),R,2400000,03.05  13:08,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,12,플로어석 (Floor),R,2400000,03.04  15:35,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,사진O 11,플로어석 (Floor),R,2400000,03.04  15:32,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,Play＆Stay 미,롯데호텔,Play＆Stay,Play&Stay,2400000,02.23  12:50,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,23,플로어석 (Floor),R,2400000,02.22  23:06,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F11,2,플로어석 (Floor),R,2400000,02.22  18:03,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F13,19,플로어석 (Floor),R,2400000,02.22  00:22,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,15,플로어석 (Floor),R,2400000,02.22  00:13,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F12,21,플로어석 (Floor),R,2400000,02.21  21:22,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F13,7열에서 10열 ,플로어석 (Floor),R,2450000,03.08  17:30,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,3,플로어석 (Floor),R,2450000,02.25  15:27,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F5,뒷무대돌출2열19,플로어석 (Floor),R,2490000,02.28  00:05,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,6,플로어석 (Floor),R,2490000,02.24  20:08,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F5,9,플로어석 (Floor),R,2500000,03.06  23:49,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F12,14,플로어석 (Floor),R,2500000,03.06  16:17,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F13,24,플로어석 (Floor),R,2500000,03.05  23:31,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F12,24,플로어석 (Floor),R,2500000,03.05  23:29,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F13,24,플로어석 (Floor),R,2500000,03.03  12:13,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,1~3,플로어석 (Floor),R,2500000,03.03  08:56,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F14,6,플로어석 (Floor),R,2500000,03.01  23:38,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F14,무대2열 3~5,플로어석 (Floor),R,2500000,03.01  12:45,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F13,11,플로어석 (Floor),R,2500000,02.27  12:43,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,14,플로어석 (Floor),R,2500000,02.26  10:14,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,18,플로어석 (Floor),R,2500000,02.24  17:00,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,16,플로어석 (Floor),R,2500000,02.24  16:59,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,14,플로어석 (Floor),R,2500000,02.24  16:59,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,14,플로어석 (Floor),R,2500000,02.24  16:56,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,14,플로어석 (Floor),R,2500000,02.24  16:55,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,22,플로어석 (Floor),R,2500000,02.24  16:54,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,7,플로어석 (Floor),R,2500000,02.23  17:32,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F5,11,플로어석 (Floor),R,2500000,02.23  01:52,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F6,13,플로어석 (Floor),R,2500000,02.22  11:15,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F13,22,플로어석 (Floor),R,2500000,02.22  00:35,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,21~23,플로어석 (Floor),R,2500000,02.21  21:57,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,14,플로어석 (Floor),R,2500000,02.21  21:44,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,1~2,플로어석 (Floor),R,2500000,02.21  21:19,판매중,Y,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,15,플로어석 (Floor),R,2600000,03.04  02:01,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F12,8,플로어석 (Floor),R,2600000,02.27  17:14,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,9,플로어석 (Floor),R,2600000,02.25  21:58,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F3,7,플로어석 (Floor),R,2600000,02.23  11:45,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,12~14,플로어석 (Floor),R,2600000,02.21  20:11,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F5,16,플로어석 (Floor),R,2690000,02.24  20:56,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F5,18,플로어석 (Floor),R,2700000,03.05  11:58,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,돌출 실제3열 18,플로어석 (Floor),R,2700000,03.04  15:34,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,13,플로어석 (Floor),R,2700000,03.04  15:30,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,14,플로어석 (Floor),R,2700000,03.04  15:28,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F4,11,플로어석 (Floor),R,2700000,02.23  01:53,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F5,정중앙통로1열 12,플로어석 (Floor),R,2700000,02.21  21:35,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,8,플로어석 (Floor),R,2750000,03.04  15:36,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,4,플로어석 (Floor),R,2750000,02.28  17:34,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F12,5,플로어석 (Floor),R,2750000,02.24  20:45,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,12~13,플로어석 (Floor),R,2790000,03.03  17:29,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,12,플로어석 (Floor),R,2800000,03.06  16:15,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F4,7,플로어석 (Floor),R,2800000,02.27  21:49,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F11,1,플로어석 (Floor),R,2800000,02.26  16:31,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,16열 돌출 5,플로어석 (Floor),R,2800000,02.23  15:51,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F5,14,플로어석 (Floor),R,2800000,02.21  21:45,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,13,플로어석 (Floor),R,2800000,02.21  21:00,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F4,15,플로어석 (Floor),R,2800000,02.21  20:12,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,14,플로어석 (Floor),R,2900000,03.06  16:12,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F5,뒷돌 실제2열 19,플로어석 (Floor),R,2900000,03.04  15:31,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F12,6,플로어석 (Floor),R,2900000,03.04  11:04,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F3,돌출 1열17~20,플로어석 (Floor),R,2900000,02.27  10:49,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,5,플로어석 (Floor),R,2900000,02.21  20:44,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F4,13,플로어석 (Floor),R,3000000,03.07  16:47,판매중,Y,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F5,9,플로어석 (Floor),R,3000000,03.06  16:16,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F6,12,플로어석 (Floor),R,3000000,02.27  23:16,판매중,N,판매자가 입장 도움
